Field: G338.93

SpectralWindow: 25
216.128116479~216.149724164GHz LSRK
216.16449552~216.250682108GHz LSRK
216.265453463~216.319655793GHz LSRK
216.324783041~216.361406237GHz LSRK

SpectralWindow: 39
231.558081553~232.012193897GHz LSRK
232.05907001~232.302239846GHz LSRK
232.489744298~232.811040989GHz LSRK
233.017100568~233.242691862GHz LSRK
233.296404075~233.4243368GHz LSRK

SpectralWindow: 27
217.078970271~217.085806602GHz LSRK
217.095816944~217.109001297GHz LSRK
217.171260741~217.227904627GHz LSRK
217.2447513~217.273805707GHz LSRK
217.291873153~217.311161373GHz LSRK

SpectralWindow: 33
219.547445057~219.596400025GHz LSRK
219.611294055~219.663545242GHz LSRK

SpectralWindow: 31
218.176601296~218.24264515GHz LSRK
218.279756669~218.321507127GHz LSRK
218.347265451~218.35983942GHz LSRK
218.380470494~218.391823689GHz LSRK

SpectralWindow: 37
231.094695705~231.099578709GHz LSRK
231.116669225~231.259741256GHz LSRK
231.275611021~231.322976164GHz LSRK
231.337136877~231.561266782GHz LSRK

SpectralWindow: 29
219.93316391~219.945127968GHz LSRK
219.961975316~219.976136855GHz LSRK
220.010075715~220.048165371GHz LSRK

SpectralWindow: 35
230.370653315~230.392138533GHz LSRK
230.439991974~230.491751818GHz LSRK
230.674376173~230.808170486GHz LSRK

