Field: G010.62

SpectralWindow: 16
93.111756~93.170731GHz LSRK
93.179098~93.236166GHz LSRK

SpectralWindow: 18
91.703116~91.964889GHz LSRK
91.996684~92.018101GHz LSRK
92.082020~92.486788GHz LSRK
92.503921~92.668497GHz LSRK
92.682665~92.698809GHz LSRK

SpectralWindow: 20
102.103802~102.114029GHz LSRK
102.134155~103.099509GHz LSRK

SpectralWindow: 22
104.504173~104.530574GHz LSRK
104.536019~104.605158GHz LSRK
104.631064~104.641790GHz LSRK
104.661921~104.666211GHz LSRK
104.674132~105.054477GHz LSRK
105.075433~105.281529GHz LSRK
105.320141~105.392414GHz LSRK
105.428056~105.466008GHz LSRK
105.480694~105.499835GHz LSRK

