Field: G328.25

SpectralWindow: 25
93.124531~93.182854GHz LSRK
93.192252~93.248190GHz LSRK

SpectralWindow: 27
91.733741~91.778805GHz LSRK
91.802232~91.832491GHz LSRK
91.872512~91.937424GHz LSRK
92.016489~92.122560GHz LSRK
92.129393~92.176246GHz LSRK
92.210410~92.214803GHz LSRK
92.224076~92.245062GHz LSRK
92.289476~92.356339GHz LSRK
92.378302~92.423854GHz LSRK
92.450697~92.484373GHz LSRK
92.520489~92.528786GHz LSRK
92.546845~92.561974GHz LSRK
92.564415~92.594186GHz LSRK
92.614196~92.673251GHz LSRK
92.693750~92.708391GHz LSRK

SpectralWindow: 29
102.147931~102.540498GHz LSRK
102.573362~103.044508GHz LSRK
103.071351~103.077208GHz LSRK
103.103076~103.112837GHz LSRK

SpectralWindow: 31
104.526987~104.544069GHz LSRK
104.548787~104.620534GHz LSRK
104.646564~105.066467GHz LSRK
105.091358~105.475632GHz LSRK
105.496294~105.510936GHz LSRK

