Field: G008.67

SpectralWindow: 16
93.100687~93.152312GHz LSRK
93.173198~93.222947GHz LSRK

SpectralWindow: 18
91.693971~91.918554GHz LSRK
92.075274~92.472689GHz LSRK
92.494170~92.686531GHz LSRK

SpectralWindow: 20
102.090083~102.480795GHz LSRK
102.567204~103.052462GHz LSRK
103.059947~103.078010GHz LSRK

SpectralWindow: 22
104.493486~104.502273GHz LSRK
104.522613~104.528959GHz LSRK
104.545231~104.591932GHz LSRK
104.650023~104.664668GHz LSRK
104.712996~104.729593GHz LSRK
104.749120~104.805258GHz LSRK
104.827714~104.946336GHz LSRK
104.959029~104.960981GHz LSRK
104.973185~105.039575GHz LSRK
105.062681~105.142252GHz LSRK
105.150388~105.169914GHz LSRK
105.170239~105.183420GHz LSRK
105.188139~105.266732GHz LSRK
105.305785~105.376569GHz LSRK
105.409763~105.453210GHz LSRK

