Field: G008.67

SpectralWindow: 25
216.056170~216.077295GHz LSRK
216.095227~216.179224GHz LSRK
216.195239~216.296666GHz LSRK

SpectralWindow: 27
216.999711~217.063137GHz LSRK
217.093709~217.157227GHz LSRK
217.169090~217.201123GHz LSRK
217.221383~217.245841GHz LSRK

SpectralWindow: 29
219.857147~219.873777GHz LSRK
219.889799~219.907443GHz LSRK
219.935227~219.979032GHz LSRK

SpectralWindow: 31
218.078513~218.167391GHz LSRK
218.208770~218.249418GHz LSRK
218.277003~218.289700GHz LSRK
218.306508~218.326740GHz LSRK

SpectralWindow: 33
219.471036~219.472152GHz LSRK
219.483260~219.521250GHz LSRK
219.544937~219.592919GHz LSRK

SpectralWindow: 35
230.270910~230.438730GHz LSRK
230.586135~230.743575GHz LSRK

SpectralWindow: 37
231.002488~231.023976GHz LSRK
231.041824~231.178981GHz LSRK
231.222476~231.233913GHz LSRK
231.266924~231.272296GHz LSRK
231.307647~231.332340GHz LSRK
231.346463~231.484400GHz LSRK
231.485613~231.512039GHz LSRK

SpectralWindow: 39
231.410117~231.484526GHz LSRK
231.485849~231.512305GHz LSRK
231.591344~231.597297GHz LSRK
231.694194~231.835736GHz LSRK
232.273922~232.354946GHz LSRK
232.418772~232.899289GHz LSRK
232.950879~233.347396GHz LSRK

