Field: G353.41

SpectralWindow: 25
93.116579~93.118428GHz LSRK
93.120380~93.174693GHz LSRK
93.183416~93.237002GHz LSRK
93.238913~93.240637GHz LSRK

SpectralWindow: 27
91.855776~91.869442GHz LSRK
91.896285~91.925569GHz LSRK
91.936795~91.944116GHz LSRK
92.007565~92.019766GHz LSRK
92.055395~92.378659GHz LSRK
92.387444~92.390372GHz LSRK
92.398669~92.488474GHz LSRK
92.509949~92.654417GHz LSRK
92.684840~92.701922GHz LSRK

SpectralWindow: 29
102.109000~102.540939GHz LSRK
102.564367~103.035026GHz LSRK
103.056501~103.104657GHz LSRK

SpectralWindow: 31
104.509023~105.504681GHz LSRK

