Field: G010.62

SpectralWindow: 25
216.084861971~216.107449493GHz LSRK
216.120635721~216.144444189GHz LSRK
216.151281493~216.208666006GHz LSRK
216.221119666~216.278626274GHz LSRK
216.283632157~216.318184959GHz LSRK

SpectralWindow: 39
231.513333811~231.833648992GHz LSRK
232.013337996~232.175448727GHz LSRK
232.255527522~232.39810684GHz LSRK
232.44107595~232.770180266GHz LSRK
232.811196235~232.925455003GHz LSRK
233.019205788~233.049479479GHz LSRK
233.090495447~233.186199373GHz LSRK
233.228191912~233.379560366GHz LSRK

SpectralWindow: 27
217.035525281~217.06409547GHz LSRK
217.121724229~217.144433867GHz LSRK
217.200841677~217.225016452GHz LSRK
217.249923797~217.267749642GHz LSRK

SpectralWindow: 33
219.514268788~219.532098681GHz LSRK
219.576429167~219.619294182GHz LSRK

SpectralWindow: 31
218.114879821~218.125013703GHz LSRK
218.131973116~218.160787527GHz LSRK
218.166892275~218.195706686GHz LSRK
218.203520764~218.213898835GHz LSRK
218.233556124~218.278120785GHz LSRK
218.285324388~218.29545827GHz LSRK
218.302906063~218.318290028GHz LSRK
218.333185613~218.348203294GHz LSRK

SpectralWindow: 37
231.048427775~231.055020211GHz LSRK
231.073576698~231.212750347GHz LSRK
231.318961816~231.326530909GHz LSRK
231.352656489~231.515025746GHz LSRK

SpectralWindow: 29
219.889134114~219.896705718GHz LSRK
219.91942053~219.933586757GHz LSRK
219.964361664~220.004173647GHz LSRK

SpectralWindow: 35
230.304975284~230.428034043GHz LSRK
230.614575494~230.759120702GHz LSRK

