Field: W43-MM2

SpectralWindow: 16
216.017643~216.041955GHz LSRK
216.055874~216.079914GHz LSRK
216.086151~216.142050GHz LSRK
216.156827~216.202378GHz LSRK
216.217290~216.254888GHz LSRK

SpectralWindow: 18
216.963660~216.974326GHz LSRK
216.986348~216.999274GHz LSRK
217.020246~217.023409GHz LSRK
217.055408~217.069871GHz LSRK
217.092289~217.094729GHz LSRK
217.106480~217.119135GHz LSRK
217.134773~217.161891GHz LSRK
217.183405~217.195336GHz LSRK

SpectralWindow: 20
219.813577~219.831714GHz LSRK
219.850449~219.871974GHz LSRK
219.895193~219.913031GHz LSRK

SpectralWindow: 22
218.035014~218.040623GHz LSRK
218.045553~218.059212GHz LSRK
218.070112~218.095757GHz LSRK
218.100371~218.113578GHz LSRK
218.120634~218.123528GHz LSRK
218.126875~218.130539GHz LSRK
218.137866~218.145917GHz LSRK
218.165953~218.212449GHz LSRK
218.219641~218.229817GHz LSRK
218.236737~218.250442GHz LSRK
218.267901~218.272152GHz LSRK
218.279434~218.283867GHz LSRK

SpectralWindow: 24
219.427449~219.435075GHz LSRK
219.445941~219.473107GHz LSRK
219.505755~219.525743GHz LSRK
219.535163~219.551313GHz LSRK

SpectralWindow: 26
230.333603~230.372837GHz LSRK
230.625447~230.647129GHz LSRK

SpectralWindow: 28
230.956689~230.982543GHz LSRK
231.002365~231.142751GHz LSRK
231.161797~231.171621GHz LSRK
231.181618~231.195751GHz LSRK
231.220140~231.234791GHz LSRK
231.250906~231.434985GHz LSRK
231.441707~231.481091GHz LSRK

SpectralWindow: 30
231.360675~231.434994GHz LSRK
231.441930~231.580329GHz LSRK
231.620296~231.660263GHz LSRK
232.226739~232.327483GHz LSRK
232.375047~232.402463GHz LSRK
232.484709~232.508161GHz LSRK
232.549119~232.666378GHz LSRK
232.744660~232.840119GHz LSRK
233.179014~233.220302GHz LSRK

