Field: G351.77

SpectralWindow: 25
93.114098~93.145477GHz LSRK
93.154120~93.168030GHz LSRK
93.204004~93.236461GHz LSRK

SpectralWindow: 27
91.721450~91.734140GHz LSRK
91.762936~91.766353GHz LSRK
91.789454~91.800680GHz LSRK
91.857784~91.865593GHz LSRK
91.867057~91.871938GHz LSRK
91.891461~91.903174GHz LSRK
92.013477~92.021286GHz LSRK
92.047642~92.052035GHz LSRK
92.085711~92.164941GHz LSRK
92.188856~92.209355GHz LSRK
92.276708~92.293303GHz LSRK
92.313802~92.343086GHz LSRK
92.366513~92.410439GHz LSRK
92.440211~92.478280GHz LSRK
92.510655~92.515536GHz LSRK
92.535547~92.578985GHz LSRK
92.600948~92.627792GHz LSRK

SpectralWindow: 29
102.137113~102.141017GHz LSRK
102.215204~102.217156GHz LSRK
102.240746~102.278815GHz LSRK
102.303056~102.327134GHz LSRK
102.347470~102.368619GHz LSRK
102.389118~102.463467GHz LSRK
102.575723~102.599638GHz LSRK
102.619974~102.631850GHz LSRK
102.695625~102.726535GHz LSRK
102.748987~102.797956GHz LSRK
102.831633~102.873118GHz LSRK
102.924365~102.941936GHz LSRK
102.970732~103.012706GHz LSRK
103.072087~103.099907GHz LSRK

SpectralWindow: 31
104.601236~104.605140GHz LSRK
104.672005~104.690552GHz LSRK
104.777591~104.788816GHz LSRK
104.904976~104.917340GHz LSRK
105.019672~105.052372GHz LSRK
105.082145~105.091255GHz LSRK
105.117123~105.123142GHz LSRK
105.144454~105.152752GHz LSRK
105.173739~105.176667GHz LSRK
105.200420~105.237025GHz LSRK
105.257198~105.295267GHz LSRK
105.317718~105.329107GHz LSRK
105.338055~105.393694GHz LSRK
105.414193~105.416633GHz LSRK
105.436481~105.445429GHz LSRK
105.486264~105.500418GHz LSRK

