Field: G327.29

SpectralWindow: 25
216.118023~216.121572GHz LSRK
216.133993~216.135973GHz LSRK
216.154501~216.163414GHz LSRK
216.170759~216.173689GHz LSRK
216.210249~216.211363GHz LSRK
216.258528~216.264016GHz LSRK
216.273671~216.297357GHz LSRK
216.309324~216.323353GHz LSRK
216.330286~216.349226GHz LSRK

SpectralWindow: 27
217.058400~217.069162GHz LSRK
217.083484~217.095488GHz LSRK
217.109396~217.125042GHz LSRK
217.148222~217.176783GHz LSRK
217.203108~217.215112GHz LSRK
217.232414~217.258823GHz LSRK
217.279105~217.287384GHz LSRK

SpectralWindow: 29
219.917818~219.927264GHz LSRK
219.952137~219.963923GHz LSRK
219.996335~220.009508GHz LSRK
220.032041~220.035161GHz LSRK

SpectralWindow: 31
218.145178~218.153856GHz LSRK
218.168734~218.174602GHz LSRK
218.180470~218.190471GHz LSRK
218.199356~218.202910GHz LSRK
218.216259~218.225764GHz LSRK
218.236839~218.244195GHz LSRK
218.264073~218.285563GHz LSRK
218.291307~218.307177GHz LSRK
218.335733~218.346602GHz LSRK
218.367100~218.368339GHz LSRK
218.377886~218.385820GHz LSRK

SpectralWindow: 33
219.542072~219.548520GHz LSRK
219.555487~219.572839GHz LSRK
219.583830~219.586773GHz LSRK
219.604428~219.614684GHz LSRK
219.629223~219.642551GHz LSRK

SpectralWindow: 35
230.436056~230.476047GHz LSRK
230.638934~230.732895GHz LSRK
230.737772~230.742648GHz LSRK

SpectralWindow: 37
231.071826~231.074756GHz LSRK
231.104061~231.128970GHz LSRK
231.141913~231.173415GHz LSRK
231.186602~231.247898GHz LSRK
231.258155~231.306670GHz LSRK
231.322788~231.335975GHz LSRK
231.354372~231.358035GHz LSRK
231.386282~231.530363GHz LSRK
231.544934~231.560156GHz LSRK

SpectralWindow: 39
231.465163~231.530576GHz LSRK
231.545221~231.802967GHz LSRK
231.927935~231.965034GHz LSRK
232.047044~232.090978GHz LSRK
232.329198~232.430734GHz LSRK
232.475645~232.546915GHz LSRK
232.587920~232.795875GHz LSRK
232.847619~232.953386GHz LSRK
233.279474~233.365389GHz LSRK

