Field: G353.41

SpectralWindow: 16
216.089010~216.120659GHz LSRK
216.131895~216.337443GHz LSRK

SpectralWindow: 18
217.038424~217.092971GHz LSRK
217.126955~217.243362GHz LSRK
217.259020~217.280615GHz LSRK

SpectralWindow: 20
219.896035~219.950624GHz LSRK
219.971153~220.017904GHz LSRK

SpectralWindow: 22
218.118517~218.172029GHz LSRK
218.173749~218.221674GHz LSRK
218.245615~218.291520GHz LSRK
218.297021~218.330590GHz LSRK
218.348041~218.366093GHz LSRK

SpectralWindow: 24
219.511427~219.546701GHz LSRK
219.552572~219.554156GHz LSRK
219.610957~219.633929GHz LSRK

SpectralWindow: 26
230.303941~230.465985GHz LSRK
230.476876~230.483807GHz LSRK
230.607897~230.615488GHz LSRK
230.634960~230.781493GHz LSRK

SpectralWindow: 28
231.059887~231.068565GHz LSRK
231.080549~231.225347GHz LSRK
231.240471~231.331300GHz LSRK
231.341301~231.541803GHz LSRK

SpectralWindow: 30
231.445875~231.542036GHz LSRK
231.708606~232.298609GHz LSRK
232.378797~232.382708GHz LSRK
232.820158~232.826026GHz LSRK

