Field: G010.62

SpectralWindow: 16
216.084821~216.107488GHz LSRK
216.120665~216.144450GHz LSRK
216.151288~216.208679GHz LSRK
216.221152~216.278626GHz LSRK
216.283640~216.324871GHz LSRK

SpectralWindow: 18
217.033163~217.067372GHz LSRK
217.121792~217.145564GHz LSRK
217.157492~217.184329GHz LSRK
217.200895~217.229306GHz LSRK
217.248274~217.267822GHz LSRK
217.269561~217.275194GHz LSRK

SpectralWindow: 20
219.884832~219.900733GHz LSRK
219.919495~219.933713GHz LSRK
219.964253~220.008003GHz LSRK

SpectralWindow: 22
218.107336~218.213902GHz LSRK
218.233567~218.278156GHz LSRK
218.285359~218.295461GHz LSRK
218.302913~218.318314GHz LSRK
218.332639~218.356196GHz LSRK

SpectralWindow: 24
219.513946~219.532137GHz LSRK
219.576435~219.619301GHz LSRK

SpectralWindow: 26
230.302415~230.445070GHz LSRK
230.600516~230.778262GHz LSRK

SpectralWindow: 28
231.048220~231.055773GHz LSRK
231.069238~231.212754GHz LSRK
231.318996~231.326549GHz LSRK
231.352658~231.536241GHz LSRK

SpectralWindow: 30
231.438069~231.833898GHz LSRK
232.013553~232.175602GHz LSRK
232.255811~232.398296GHz LSRK
232.441335~232.770323GHz LSRK
232.811406~232.925525GHz LSRK
233.019428~233.049751GHz LSRK
233.090508~233.379717GHz LSRK

