Field: G337.92

SpectralWindow: 25
93.123750~93.175614GHz LSRK
93.212826~93.246320GHz LSRK

SpectralWindow: 27
91.773904~91.778296GHz LSRK
91.799770~91.811972GHz LSRK
91.830517~91.844671GHz LSRK
91.882738~91.915112GHz LSRK
92.024922~92.028338GHz LSRK
92.062013~92.074214GHz LSRK
92.097640~92.176704GHz LSRK
92.200618~92.231853GHz LSRK
92.289117~92.355003GHz LSRK
92.378429~92.431626GHz LSRK
92.450171~92.493119GHz LSRK
92.512641~92.515081GHz LSRK
92.519962~92.528746GHz LSRK
92.557053~92.590240GHz LSRK
92.606834~92.608786GHz LSRK
92.611714~92.640671GHz LSRK
92.661169~92.679227GHz LSRK

SpectralWindow: 29
102.147510~102.156295GHz LSRK
102.160688~102.170449GHz LSRK
102.176305~102.183138GHz LSRK
102.226575~102.230479GHz LSRK
102.252442~102.285629GHz LSRK
102.315400~102.397393GHz LSRK
102.401460~102.476620GHz LSRK
102.587896~102.661104GHz LSRK
102.682578~102.961419GHz LSRK
102.981429~103.042923GHz LSRK
103.064398~103.080503GHz LSRK
103.087987~103.111413GHz LSRK

SpectralWindow: 31
104.571299~104.619616GHz LSRK
104.643043~104.706979GHz LSRK
104.745047~104.963371GHz LSRK
104.987773~105.066350GHz LSRK
105.090753~105.191781GHz LSRK
105.212279~105.310053GHz LSRK
105.330063~105.475992GHz LSRK
105.502998~105.511783GHz LSRK

