Field: W43-MM2

SpectralWindow: 25
93.085125~93.134624GHz LSRK
93.174423~93.201404GHz LSRK

SpectralWindow: 27
91.985661~91.988116GHz LSRK
92.019867~92.140981GHz LSRK
92.155547~92.200556GHz LSRK
92.244419~92.318724GHz LSRK
92.333290~92.391392GHz LSRK
92.406613~92.457841GHz LSRK
92.474862~92.555059GHz LSRK
92.568153~92.637057GHz LSRK

SpectralWindow: 29
102.100680~102.125088GHz LSRK
102.363267~102.398486GHz LSRK
102.424367~102.448775GHz LSRK
102.542474~102.616680GHz LSRK
102.638630~102.916451GHz LSRK
102.937910~102.997045GHz LSRK

SpectralWindow: 31
104.499922~104.573163GHz LSRK
104.616584~104.659022GHz LSRK
104.698510~104.766017GHz LSRK
104.821071~104.918236GHz LSRK
104.941666~104.957888GHz LSRK
104.978369~105.021298GHz LSRK
105.044238~105.120920GHz LSRK
105.167291~105.296078GHz LSRK
105.334747~105.351296GHz LSRK
105.371286~105.414379GHz LSRK

