Field: G333.60

SpectralWindow: 16
216.117324~216.144627GHz LSRK
216.151086~216.307732GHz LSRK
216.317714~216.350679GHz LSRK
216.354622~216.355125GHz LSRK

SpectralWindow: 18
217.059919~217.305980GHz LSRK

SpectralWindow: 20
219.918501~219.937233GHz LSRK
220.003227~220.040083GHz LSRK

SpectralWindow: 22
218.149076~218.150421GHz LSRK
218.154332~218.156182GHz LSRK
218.171319~218.172034GHz LSRK
218.172580~218.191628GHz LSRK
218.199406~218.230101GHz LSRK
218.270003~218.351028GHz LSRK
218.371000~218.381049GHz LSRK

SpectralWindow: 24
219.536443~219.571945GHz LSRK
219.643297~219.656187GHz LSRK

SpectralWindow: 26
230.321361~230.512493GHz LSRK
230.641458~230.812419GHz LSRK

SpectralWindow: 28
231.068141~231.091984GHz LSRK
231.116489~231.169638GHz LSRK
231.181642~231.237524GHz LSRK
231.276600~231.279580GHz LSRK
231.379670~231.384803GHz LSRK
231.433068~231.435965GHz LSRK
231.438449~231.571488GHz LSRK

SpectralWindow: 30
231.467414~231.887923GHz LSRK
232.060766~232.438799GHz LSRK
232.532572~232.914200GHz LSRK
232.981834~233.409531GHz LSRK

