Field: G338.93

SpectralWindow: 16
93.13053~93.17759GHz LSRK
93.21800~93.25481GHz LSRK

SpectralWindow:18
91.72154~91.74693GHz LSRK
91.77818~91.78599GHz LSRK
91.80747~91.85728GHz LSRK
91.87974~91.93442GHz LSRK
92.01938~92.04380GHz LSRK
92.07944~92.13071GHz LSRK
92.16391~92.17124GHz LSRK
92.20493~92.22739GHz LSRK
92.24887~92.25620GHz LSRK
92.29428~92.43491GHz LSRK
92.45590~92.49741GHz LSRK
92.55014~92.55649GHz LSRK
92.57651~92.59799GHz LSRK
92.61801~92.71713GHz LSRK

SpectralWindow:20
102.17271~102.18199GHz LSRK
102.34556~102.35240GHz LSRK
102.37242~102.39000GHz LSRK
102.41002~102.42173GHz LSRK
102.44761~102.45005GHz LSRK
102.63658~102.66783GHz LSRK
102.72105~102.74644GHz LSRK
102.78404~102.81724GHz LSRK
102.86509~102.94224GHz LSRK
102.96226~102.96763GHz LSRK
102.99253~103.03013GHz LSRK
103.08433~103.09263GHz LSRK

SpectralWindow:22
104.52421~104.59648GHz LSRK
104.61650~104.62431GHz LSRK
104.65361~104.70194GHz LSRK
104.74491~104.79276GHz LSRK
104.84159~104.88554GHz LSRK
104.90702~104.97196GHz LSRK
104.99247~105.07304GHz LSRK
105.09696~105.14091GHz LSRK
105.16093~105.19999GHz LSRK
105.22050~105.26639GHz LSRK
105.28641~105.34842GHz LSRK
105.36844~105.47342GHz LSRK
105.50174~105.51981GHz LSRK
