Field: W43-MM3

SpectralWindow: 16
93.081853~93.140250GHz LSRK
93.150132~93.205413GHz LSRK

SpectralWindow: 18
91.686830~91.920334GHz LSRK
91.981384~91.984182GHz LSRK
92.021865~92.209788GHz LSRK
92.239078~92.388495GHz LSRK
92.409064~92.453988GHz LSRK
92.475874~92.643885GHz LSRK
92.660012~92.665936GHz LSRK

SpectralWindow: 20
102.075912~102.083655GHz LSRK
102.100624~102.620242GHz LSRK
102.637706~102.999988GHz LSRK
103.020088~103.064075GHz LSRK

SpectralWindow: 22
104.491767~104.575974GHz LSRK
104.596572~104.919226GHz LSRK
104.939825~105.021724GHz LSRK
105.043806~105.257206GHz LSRK
105.282089~105.431057GHz LSRK
105.449183~105.464344GHz LSRK

