Field: G328.25

SpectralWindow: 16
216.114491~216.142111GHz LSRK
216.152479~216.243043GHz LSRK
216.254026~216.352212GHz LSRK

SpectralWindow: 18
217.062809~217.126764GHz LSRK
217.146494~217.220972GHz LSRK
217.231494~217.259772GHz LSRK
217.280324~217.302930GHz LSRK

SpectralWindow: 20
219.915365~219.972125GHz LSRK
219.989735~220.037946GHz LSRK

SpectralWindow: 22
218.139472~218.140949GHz LSRK
218.146695~218.152071GHz LSRK
218.170334~218.245519GHz LSRK
218.261893~218.313275GHz LSRK
218.319924~218.322632GHz LSRK
218.336668~218.344958GHz LSRK
218.364411~218.382509GHz LSRK

SpectralWindow: 24
219.533866~219.546800GHz LSRK
219.550471~219.566990GHz LSRK
219.616165~219.649246GHz LSRK

SpectralWindow: 26
230.426649~230.495227GHz LSRK
230.644410~230.790667GHz LSRK

SpectralWindow: 28
231.063253~231.079120GHz LSRK
231.110447~231.229246GHz LSRK
231.326482~231.333073GHz LSRK
231.374001~231.556431GHz LSRK

SpectralWindow: 30
231.463211~231.576454GHz LSRK
231.618432~231.686117GHz LSRK
231.727118~231.741762GHz LSRK
232.333356~232.422193GHz LSRK
232.481743~232.501267GHz LSRK
232.549103~232.606700GHz LSRK
232.654535~232.792183GHz LSRK
232.866702~232.938943GHz LSRK
233.146880~233.154690GHz LSRK
233.202525~233.214240GHz LSRK
233.285504~233.319672GHz LSRK

