Field: G012.80

SpectralWindow: 25
216.056793~216.082937GHz LSRK
216.091472~216.249444GHz LSRK
216.256248~216.298267GHz LSRK

SpectralWindow: 27
217.006959~217.055091GHz LSRK
217.095641~217.204517GHz LSRK
217.221165~217.239462GHz LSRK
217.242430~217.247045GHz LSRK

SpectralWindow: 29
219.857508~219.874321GHz LSRK
219.891134~219.912150GHz LSRK
219.936109~219.979066GHz LSRK

SpectralWindow: 31
218.085756~218.129970GHz LSRK
218.138260~218.168945GHz LSRK
218.202888~218.273580GHz LSRK
218.306410~218.326908GHz LSRK

SpectralWindow: 33
219.473846~219.523877GHz LSRK
219.543544~219.594417GHz LSRK

SpectralWindow: 35
230.260398~230.389355GHz LSRK
230.567080~230.732368GHz LSRK

SpectralWindow: 37
231.018363~231.025902GHz LSRK
231.039340~231.146272GHz LSRK
231.180851~231.181834GHz LSRK
231.207727~231.209202GHz LSRK
231.231654~231.239684GHz LSRK
231.264102~231.268527GHz LSRK
231.319821~231.322771GHz LSRK
231.356695~231.511152GHz LSRK

SpectralWindow: 39
231.416329~231.814958GHz LSRK
232.043445~233.350153GHz LSRK

