Field: G337.92

SpectralWindow: 16
216.116620~216.133130GHz LSRK
216.152042~216.171768GHz LSRK
216.182661~216.233221GHz LSRK
216.253933~216.295359GHz LSRK
216.311140~216.347462GHz LSRK

SpectralWindow: 18
217.058263~217.067953GHz LSRK
217.078673~217.093336GHz LSRK
217.108172~217.113574GHz LSRK
217.152592~217.175059GHz LSRK
217.185435~217.211933GHz LSRK
217.228312~217.255667GHz LSRK
217.279850~217.295200GHz LSRK

SpectralWindow: 20
219.912726~219.928701GHz LSRK
219.948467~219.961554GHz LSRK
219.994136~220.035833GHz LSRK

SpectralWindow: 22
218.141210~218.152408GHz LSRK
218.165837~218.222858GHz LSRK
218.264347~218.304892GHz LSRK
218.332566~218.341147GHz LSRK
218.376587~218.383666GHz LSRK

SpectralWindow: 24
219.543637~219.568292GHz LSRK
219.602250~219.640994GHz LSRK

SpectralWindow: 26
230.373386~230.376395GHz LSRK
230.413506~230.493746GHz LSRK
230.647204~230.746835GHz LSRK
230.780602~230.790298GHz LSRK

SpectralWindow: 28
231.060978~231.067340GHz LSRK
231.077721~231.081153GHz LSRK
231.102667~231.244978GHz LSRK
231.260130~231.305251GHz LSRK
231.321157~231.334802GHz LSRK
231.351712~231.544250GHz LSRK
231.545506~231.568945GHz LSRK

SpectralWindow: 30
231.461466~231.544391GHz LSRK
231.545702~231.576185GHz LSRK
231.639445~231.742036GHz LSRK
232.046862~232.092750GHz LSRK
232.324811~232.429697GHz LSRK
232.471652~232.508690GHz LSRK
232.534912~232.548678GHz LSRK
232.582766~232.614232GHz LSRK
232.681425~232.697158GHz LSRK
232.729279~232.746979GHz LSRK
232.910863~232.930857GHz LSRK

