Field: G327.29

SpectralWindow: 25
93.129107~93.177118GHz LSRK
93.224068~93.248002GHz LSRK

SpectralWindow: 27
91.907207~91.915507GHz LSRK
92.099248~92.119266GHz LSRK
92.285755~92.298450GHz LSRK
92.323838~92.332626GHz LSRK
92.346785~92.359479GHz LSRK
92.375103~92.425392GHz LSRK
92.448339~92.498627GHz LSRK
92.516204~92.530851GHz LSRK
92.562099~92.591881GHz LSRK
92.609946~92.643634GHz LSRK
92.672929~92.680741GHz LSRK

SpectralWindow: 29
102.149243~102.159497GHz LSRK
102.178540~102.184400GHz LSRK
102.254713~102.286941GHz LSRK
102.585773~102.591633GHz LSRK
102.635091~102.648763GHz LSRK
102.681478~102.692221GHz LSRK
102.706381~102.712729GHz LSRK
102.726401~102.742514GHz LSRK
102.759604~102.797203GHz LSRK
102.810875~102.827477GHz LSRK
102.841637~102.847008GHz LSRK
102.860192~102.909997GHz LSRK
102.934412~102.957687GHz LSRK
102.981125~103.021165GHz LSRK
103.045091~103.047532GHz LSRK

SpectralWindow: 31
104.549509~104.554880GHz LSRK
104.611524~104.624708GHz LSRK
104.640334~104.646194GHz LSRK
104.660355~104.708698GHz LSRK
104.787804~104.790734GHz LSRK
104.803918~104.807825GHz LSRK
104.835658~104.851284GHz LSRK
104.876676~104.882536GHz LSRK
104.910858~104.936250GHz LSRK
104.952853~104.967990GHz LSRK
104.998265~105.008032GHz LSRK
105.039772~105.053933GHz LSRK
105.067605~105.070535GHz LSRK
105.092509~105.114971GHz LSRK
105.128156~105.171127GHz LSRK
105.184311~105.195543GHz LSRK
105.210680~105.313714GHz LSRK
105.328363~105.466555GHz LSRK
105.501062~105.513270GHz LSRK

